"id","category","colour","image_path","brand","season","user_id","name"
"a3ca6468-002a-478e-8695-8ad3818d70d5","tops","purple","https://res.cloudinary.com/djfdujbd4/image/upload/v1763657919/k4cvpzi4wryipofszmku.png","Zara","Summer","7dab9d39-5cb6-4189-abb6-ae2f65831b01","Purple top"
"a5c7d769-5500-4f56-add0-1358f3c538e6","tops","black","https://res.cloudinary.com/djfdujbd4/image/upload/v1763658049/flgpr818ock3ioqgqoiw.avif","Other","Summer","7dab9d39-5cb6-4189-abb6-ae2f65831b01","black tshirt"
"a635343e-bcfc-496b-a52b-31e37d44831d","bottoms","pink","https://res.cloudinary.com/djfdujbd4/image/upload/v1763649401/squd1j4wrrjf2dgzxryc.jpg","Other","Summer","27a2eb44-5ad6-45d9-97b7-538d072390a3","Pink skirt"
"abb4c1de-4c70-4f7d-b885-8567bffc1c4e","tops","black","https://res.cloudinary.com/djfdujbd4/image/upload/v1762039352/srgb5gs3dghu5dwinddw.avif","Zara","Winter","27a2eb44-5ad6-45d9-97b7-538d072390a3","Black t-shirt"
"b431cbc5-19c2-420c-81f4-106f52738224","tops","purple","https://res.cloudinary.com/djfdujbd4/image/upload/v1762037814/yu3imlqikqpzdrogbyrf.png","Other","Summer","27a2eb44-5ad6-45d9-97b7-538d072390a3","Purple t-shirt"
"b4c39a7e-09c0-4365-9092-e7c3bfbd0635","tops","blue","test-image-url.jpg","Formal","summer","871e8170-1628-4b43-9b0c-ac9ac9b5b337",NULL
"cab06534-1ac4-431e-b05f-480f7e6db8aa","tops","black","https://res.cloudinary.com/djfdujbd4/image/upload/v1763650077/vwg8kraabm61docavv6z.avif","Zara","Summer","7dab9d39-5cb6-4189-abb6-ae2f65831b01","black tshirt"
"cae348fc-7206-4d9b-bc25-ab9dc7b29208","tops","purple","https://res.cloudinary.com/djfdujbd4/image/upload/v1762081865/h7okvqt6qhrbbljo5xm2.png","H&M","Summer","8087ed22-da51-4f6f-9d8a-62c68b3168c6","Purple t-shirt"
"d1779423-b73b-4229-9aa6-9e8321c6f9e4","bottoms","pink","https://res.cloudinary.com/djfdujbd4/image/upload/v1758316221/pinkskirt_okpb7w.jpg",NULL,"summer","27a2eb44-5ad6-45d9-97b7-538d072390a3","Pink skirt"
"d1979274-1f17-4be5-a6a8-48f9e93c78ac","bottoms","pink","https://res.cloudinary.com/djfdujbd4/image/upload/v1762027901/gn732k5vqevogmpqby15.jpg","Zara","Summer","27a2eb44-5ad6-45d9-97b7-538d072390a3","Pink skirt"
"d2693966-c42f-47d6-80fd-ba68eb20a47a","tops","purple","https://res.cloudinary.com/djfdujbd4/image/upload/v1760126404/k78zuomn12p0phrucu6k.png","Other","Summer","27a2eb44-5ad6-45d9-97b7-538d072390a3","Purple t-shirt"
"d4f4b5cd-0e48-40ef-84fb-dd70b359b655","tops","purple","https://res.cloudinary.com/djfdujbd4/image/upload/v1762028636/wiqyn8qzrok3adkbj4fi.png","Other","Summer","27a2eb44-5ad6-45d9-97b7-538d072390a3","Purple t-shirt"
"eb66bc22-3653-42e7-9bc9-93dd38c85646","bottoms","pink","https://res.cloudinary.com/djfdujbd4/image/upload/v1758956730/lcxm87w3hxmql3kbwnqi.jpg","Other","Summer","30e5be9e-54ae-4afc-9833-ea10b80e61c3","Pink skirt"
"f4fb5ffe-5973-4ef0-8087-ede81a144f31","bottoms","pink","https://res.cloudinary.com/djfdujbd4/image/upload/v1760126374/swf4cjeaimmzxunzzk4b.jpg","Other","Summer","27a2eb44-5ad6-45d9-97b7-538d072390a3","Pink skirt"
"f77b6484-a750-4b08-ad79-091b22fd8963","tops","purple","https://res.cloudinary.com/djfdujbd4/image/upload/v1763650013/ms7fcsv7ay6fjw9nuu63.png","Zara","Summer","7dab9d39-5cb6-4189-abb6-ae2f65831b01","Purple top"
"ffffca99-814a-4981-b1c4-2a82839cd42d","bottoms","pink","https://res.cloudinary.com/djfdujbd4/image/upload/v1763657936/mopvcdumugos50e6hmf0.jpg","Zara","Summer","7dab9d39-5cb6-4189-abb6-ae2f65831b01","Pink skirt"
